demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate,year,month,day,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,demand_spike,region_East US,region_Southeast Asia,region_West Europe,service_type_Storage
117.0,355,821.34,99.49,1.081,2024,9,9,0,0,361.0,155.0,197.85714285714286,0,1,0,0,1
81.0,511,777.41,99.5,1.0,2024,9,11,2,0,117.0,103.0,194.71428571428572,0,1,0,0,1
383.0,575,686.05,99.59,0.985,2024,10,2,2,0,81.0,100.0,235.14285714285714,0,1,0,0,1
194.0,312,300.08,99.93,1.078,2024,10,4,4,0,383.0,439.0,200.14285714285714,0,1,0,0,1
417.0,470,757.14,98.93,0.99,2024,11,1,4,0,194.0,142.0,239.42857142857142,0,1,0,0,1
436.0,639,641.45,99.38,1.077,2024,11,2,5,1,417.0,123.0,284.14285714285717,0,1,0,0,1
401.0,331,696.82,99.36,1.049,2024,11,5,1,0,436.0,361.0,289.85714285714283,0,1,0,0,1
305.0,373,799.56,99.22,1.031,2024,11,6,2,0,401.0,117.0,316.7142857142857,0,1,0,0,1
328.0,404,1553.54,99.67,1.07,2024,11,7,3,0,305.0,81.0,352.0,0,1,0,0,1
386.0,415,1351.0,99.04,1.055,2024,11,9,5,1,328.0,383.0,352.42857142857144,0,1,0,0,1
177.0,602,1451.57,99.86,1.023,2024,11,11,0,0,386.0,194.0,350.0,0,1,0,0,1
274.0,491,340.8,99.41,1.005,2024,11,12,1,0,177.0,417.0,329.57142857142856,0,1,0,0,1
308.0,602,707.08,99.31,1.065,2024,12,2,0,0,274.0,436.0,311.2857142857143,0,1,0,0,1
226.0,371,1771.7,99.68,1.041,2024,12,3,1,0,308.0,401.0,286.2857142857143,0,1,0,0,1
221.0,509,677.78,99.7,1.095,2024,12,5,3,0,226.0,305.0,274.2857142857143,0,1,0,0,1
359.0,527,1538.51,99.6,0.99,2024,12,6,4,0,221.0,328.0,278.7142857142857,0,1,0,0,1
414.0,565,1590.98,99.37,1.003,2024,12,7,5,1,359.0,386.0,282.7142857142857,0,1,0,0,1
449.0,386,1127.67,99.05,0.988,2024,12,8,6,1,414.0,177.0,321.57142857142856,1,1,0,0,1
288.0,644,1008.0,99.49,1.097,2024,12,9,0,0,449.0,274.0,323.57142857142856,0,1,0,0,1
303.0,322,620.25,99.08,1.083,2024,12,10,1,0,288.0,308.0,322.85714285714283,0,1,0,0,1
376.0,436,1160.58,99.44,1.094,2024,12,12,3,0,303.0,226.0,344.2857142857143,0,1,0,0,1
184.0,300,1142.8,99.57,1.091,2023,3,9,3,0,133.0,134.0,248.57142857142858,0,0,1,0,0
298.0,504,850.02,99.2,1.097,2023,3,10,4,0,184.0,358.0,240.0,0,0,1,0,0
368.0,560,1689.45,99.54,1.09,2023,4,1,5,1,298.0,294.0,250.57142857142858,0,0,1,0,0
201.0,331,775.38,99.83,1.011,2023,4,4,1,0,368.0,368.0,226.71428571428572,0,0,1,0,0
121.0,408,591.94,98.77,1.021,2023,4,5,2,0,201.0,109.0,228.42857142857142,0,0,1,0,0
256.0,503,411.06,99.48,1.042,2023,4,6,3,0,121.0,294.0,223.0,0,0,1,0,0
86.0,577,503.03,98.95,1.002,2023,4,8,5,1,256.0,133.0,216.28571428571428,0,0,1,0,0
399.0,486,1501.41,98.93,0.993,2023,4,9,6,1,86.0,184.0,247.0,0,0,1,0,0
337.0,548,1466.58,98.99,1.001,2023,4,10,0,0,399.0,298.0,252.57142857142858,0,0,1,0,0
231.0,325,365.15,99.04,1.085,2023,4,12,2,0,337.0,368.0,233.0,0,0,1,0,0
362.0,506,941.31,98.73,0.993,2023,5,1,0,0,231.0,201.0,256.0,0,0,1,0,0
292.0,582,1747.69,99.33,0.998,2023,5,4,3,0,362.0,121.0,280.42857142857144,0,0,1,0,0
369.0,622,859.89,99.43,1.034,2023,5,6,5,1,292.0,256.0,296.57142857142856,0,0,1,0,0
410.0,397,623.25,99.13,1.036,2023,5,7,6,1,369.0,86.0,342.85714285714283,0,0,1,0,0
213.0,583,1505.51,98.94,1.087,2023,6,1,3,0,410.0,399.0,316.2857142857143,0,0,1,0,0
159.0,609,1227.23,99.61,1.047,2023,6,3,5,1,213.0,337.0,290.85714285714283,0,0,1,0,0
226.0,453,1771.48,99.32,1.084,2023,6,5,0,0,159.0,231.0,290.14285714285717,0,0,1,0,0
332.0,556,784.65,99.97,1.019,2023,6,8,3,0,226.0,362.0,285.85714285714283,0,0,1,0,0
124.0,625,1361.43,98.84,1.073,2023,6,10,5,1,332.0,292.0,261.85714285714283,0,0,1,0,0
86.0,571,1458.4,98.8,1.079,2023,6,12,0,0,124.0,369.0,221.42857142857142,0,0,1,0,0
394.0,459,1078.19,99.61,1.024,2023,7,1,5,1,86.0,410.0,219.14285714285714,0,0,1,0,0
222.0,452,833.04,99.21,1.044,2023,7,2,6,1,394.0,213.0,220.42857142857142,0,0,1,0,0
396.0,422,347.38,99.91,0.986,2023,7,3,0,0,222.0,159.0,254.28571428571428,0,0,1,0,0
162.0,374,1434.4,99.79,1.036,2023,7,4,1,0,396.0,226.0,245.14285714285714,0,0,1,0,0
444.0,462,600.71,98.84,1.082,2023,7,5,2,0,162.0,332.0,261.14285714285717,1,0,1,0,0
152.0,547,532.0,99.41,1.06,2023,7,6,3,0,444.0,124.0,265.14285714285717,0,0,1,0,0
240.0,534,498.27,99.27,1.057,2023,7,8,5,1,152.0,86.0,287.14285714285717,0,0,1,0,0
233.0,499,1490.9,99.91,1.055,2023,7,9,6,1,240.0,394.0,264.14285714285717,0,0,1,0,0
423.0,493,514.27,99.69,1.075,2023,7,12,2,0,233.0,222.0,292.85714285714283,1,0,1,0,0
368.0,553,606.82,99.62,1.039,2023,8,2,2,0,423.0,396.0,288.85714285714283,0,0,1,0,0
198.0,370,1021.46,99.53,0.988,2023,8,4,4,0,368.0,162.0,294.0,0,0,1,0,0
95.0,637,858.3,99.13,1.086,2023,8,6,6,1,198.0,444.0,244.14285714285714,0,0,1,0,0
221.0,536,970.07,99.35,1.01,2023,8,7,0,0,95.0,152.0,254.0,0,0,1,0,0
105.0,420,1023.9,98.98,1.096,2023,8,9,2,0,221.0,240.0,234.71428571428572,0,0,1,0,0
132.0,486,877.59,99.92,1.053,2023,8,10,3,0,105.0,233.0,220.28571428571428,0,0,1,0,0
180.0,448,513.27,98.77,1.055,2023,8,11,4,0,132.0,423.0,185.57142857142858,0,0,1,0,0
139.0,604,1197.28,99.48,0.988,2023,8,12,5,1,180.0,368.0,152.85714285714286,0,0,1,0,0
226.0,447,1267.76,98.92,1.063,2023,9,1,4,0,139.0,198.0,156.85714285714286,0,0,1,0,0
172.0,506,686.52,99.3,1.084,2023,9,3,6,1,226.0,95.0,167.85714285714286,0,0,1,0,0
206.0,556,1568.88,99.49,0.991,2023,9,5,1,0,172.0,221.0,165.71428571428572,0,0,1,0,0
114.0,305,877.65,99.8,1.094,2023,9,8,4,0,206.0,105.0,167.0,0,0,1,0,0
302.0,401,1763.4,98.78,1.079,2023,9,10,6,1,114.0,132.0,191.28571428571428,0,0,1,0,0
171.0,586,1210.07,99.25,1.068,2023,10,2,0,0,302.0,180.0,190.0,0,0,1,0,0
265.0,545,838.73,99.2,1.036,2023,10,3,1,0,171.0,139.0,208.0,0,0,1,0,0
442.0,609,342.47,98.97,1.014,2023,10,6,4,0,265.0,226.0,238.85714285714286,1,0,1,0,0
89.0,413,767.48,99.38,0.988,2023,10,10,1,0,442.0,172.0,227.0,0,0,1,0,0
186.0,444,1090.23,98.77,0.993,2023,10,12,3,0,89.0,206.0,224.14285714285714,0,0,1,0,0
370.0,362,921.76,99.81,1.091,2023,11,2,3,0,186.0,114.0,260.7142857142857,0,0,1,0,0
391.0,533,1103.33,99.16,1.022,2023,11,6,0,0,370.0,302.0,273.42857142857144,0,0,1,0,0
171.0,478,796.72,99.69,1.03,2023,11,8,2,0,391.0,171.0,273.42857142857144,0,0,1,0,0
114.0,418,1729.68,99.63,1.092,2023,11,9,3,0,171.0,265.0,251.85714285714286,0,0,1,0,0
401.0,454,1531.89,99.02,1.031,2023,11,10,4,0,114.0,442.0,246.0,0,0,1,0,0
128.0,636,1741.61,98.89,1.03,2023,12,2,5,1,401.0,89.0,251.57142857142858,0,0,1,0,0
229.0,417,1491.73,99.84,1.021,2023,12,6,2,0,128.0,186.0,257.7142857142857,0,0,1,0,0
357.0,339,1784.15,99.44,0.997,2023,12,7,3,0,229.0,370.0,255.85714285714286,0,0,1,0,0
449.0,474,1683.65,98.79,1.014,2023,12,8,4,0,357.0,391.0,264.14285714285717,1,0,1,0,0
218.0,416,733.26,99.46,1.051,2023,12,12,1,0,449.0,171.0,270.85714285714283,0,0,1,0,0
236.0,593,1053.45,98.91,1.065,2024,1,6,5,1,218.0,114.0,288.2857142857143,0,0,1,0,0
164.0,309,685.22,99.28,1.063,2024,1,8,0,0,236.0,401.0,254.42857142857142,0,0,1,0,0
100.0,564,1710.95,98.96,1.017,2024,1,10,2,0,164.0,128.0,250.42857142857142,0,0,1,0,0
286.0,581,553.69,99.12,1.033,2024,2,1,3,0,100.0,229.0,258.57142857142856,0,0,1,0,0
334.0,310,369.39,99.04,1.04,2024,2,3,5,1,286.0,357.0,255.28571428571428,0,0,1,0,0
354.0,363,1343.03,98.84,1.06,2024,2,5,0,0,334.0,449.0,241.71428571428572,0,0,1,0,0
380.0,382,820.57,99.24,0.982,2024,2,6,1,0,354.0,218.0,264.85714285714283,0,0,1,0,0
294.0,468,1789.36,99.21,1.055,2024,2,12,0,0,380.0,236.0,273.14285714285717,0,0,1,0,0
449.0,427,832.49,99.11,1.096,2024,3,1,4,0,294.0,164.0,313.85714285714283,1,0,1,0,0
286.0,643,1254.33,99.64,1.09,2024,3,3,6,1,449.0,100.0,340.42857142857144,0,0,1,0,0
132.0,578,462.0,99.93,1.037,2024,3,5,1,0,286.0,286.0,318.42857142857144,0,0,1,0,0
391.0,577,576.4,98.97,1.013,2024,3,6,2,0,132.0,334.0,326.57142857142856,0,0,1,0,0
204.0,523,1103.07,99.9,0.993,2024,3,10,6,1,391.0,354.0,305.14285714285717,0,0,1,0,0
110.0,401,1738.05,98.73,1.069,2024,3,11,0,0,204.0,380.0,266.57142857142856,0,0,1,0,0
409.0,420,444.38,99.07,1.084,2024,3,12,1,0,110.0,294.0,283.0,0,0,1,0,0
135.0,364,811.53,99.94,1.046,2024,4,1,0,0,409.0,449.0,238.14285714285714,0,0,1,0,0
412.0,426,366.22,99.98,0.996,2024,4,2,1,0,135.0,286.0,256.14285714285717,0,0,1,0,0
382.0,613,1400.43,99.51,1.082,2024,4,4,3,0,412.0,132.0,291.85714285714283,0,0,1,0,0
132.0,601,1418.18,99.52,1.073,2024,4,9,1,0,382.0,391.0,254.85714285714286,0,0,1,0,0
213.0,538,860.63,99.79,1.054,2024,4,10,2,0,132.0,204.0,256.14285714285717,0,0,1,0,0
425.0,511,652.99,99.42,1.095,2024,4,11,3,0,213.0,110.0,301.14285714285717,1,0,1,0,0
284.0,428,1281.69,99.38,1.007,2024,4,12,4,0,425.0,409.0,283.2857142857143,0,0,1,0,0
130.0,380,691.0,99.8,1.084,2024,5,2,3,0,284.0,135.0,282.57142857142856,0,0,1,0,0
169.0,540,464.1,99.55,1.018,2024,5,5,6,1,130.0,412.0,247.85714285714286,0,0,1,0,0
268.0,457,1336.0,99.79,1.038,2024,5,7,1,0,169.0,382.0,231.57142857142858,0,0,1,0,0
420.0,597,578.93,98.84,1.067,2024,5,9,3,0,268.0,132.0,272.7142857142857,1,0,1,0,0
185.0,435,368.56,98.96,1.075,2024,5,10,4,0,420.0,213.0,268.7142857142857,0,0,1,0,0
315.0,472,1237.42,99.64,1.092,2024,6,2,6,1,185.0,425.0,253.0,0,0,1,0,0
130.0,477,978.13,99.81,0.986,2024,6,3,0,0,315.0,284.0,231.0,0,0,1,0,0
246.0,459,889.43,99.94,1.03,2024,6,4,1,0,130.0,130.0,247.57142857142858,0,0,1,0,0
410.0,630,950.41,99.74,1.015,2024,6,7,4,0,246.0,169.0,282.0,0,0,1,0,0
323.0,409,1241.55,99.18,0.997,2024,6,8,5,1,410.0,268.0,289.85714285714283,0,0,1,0,0
260.0,451,995.27,99.49,1.013,2024,6,9,6,1,323.0,420.0,267.0,0,0,1,0,0
196.0,342,1466.0,99.42,1.057,2024,7,1,0,0,260.0,185.0,268.57142857142856,0,0,1,0,0
324.0,342,1481.02,99.4,1.019,2024,7,3,2,0,196.0,315.0,269.85714285714283,0,0,1,0,0
276.0,534,308.45,98.74,1.048,2024,7,10,2,0,324.0,130.0,290.7142857142857,0,0,1,0,0
177.0,628,366.52,99.1,1.062,2024,7,11,3,0,276.0,246.0,280.85714285714283,0,0,1,0,0
268.0,301,1078.74,99.08,1.031,2024,8,1,3,0,177.0,410.0,260.57142857142856,0,0,1,0,0
87.0,331,958.01,99.71,1.074,2024,8,2,4,0,268.0,323.0,226.85714285714286,0,0,1,0,0
284.0,498,1562.12,99.54,1.021,2024,8,5,0,0,87.0,260.0,230.28571428571428,0,0,1,0,0
134.0,467,1005.52,99.11,1.055,2024,8,6,1,0,284.0,196.0,221.42857142857142,0,0,1,0,0
201.0,534,1799.51,98.92,1.073,2024,8,7,2,0,134.0,324.0,203.85714285714286,0,0,1,0,0
323.0,569,1441.59,99.38,1.007,2024,8,8,3,0,201.0,276.0,210.57142857142858,0,0,1,0,0
448.0,379,1796.54,99.67,1.096,2024,8,12,0,0,323.0,177.0,249.28571428571428,1,0,1,0,0
334.0,301,721.06,99.99,1.012,2024,9,3,1,0,448.0,268.0,258.7142857142857,0,0,1,0,0
440.0,417,571.79,99.57,1.035,2024,9,4,2,0,334.0,87.0,309.14285714285717,1,0,1,0,0
85.0,468,574.39,98.87,1.051,2024,9,6,4,0,440.0,284.0,280.7142857142857,0,0,1,0,0
327.0,510,729.99,99.71,0.998,2024,9,8,6,1,85.0,134.0,308.2857142857143,0,0,1,0,0
233.5,328,1258.72,99.76,0.987,2024,9,9,0,0,327.0,201.0,312.92857142857144,0,0,1,0,0
384.0,363,1094.83,99.55,0.99,2024,9,11,2,0,233.5,323.0,321.64285714285717,0,0,1,0,0
386.0,561,1443.35,99.37,1.005,2024,9,12,3,0,384.0,448.0,312.7857142857143,0,0,1,0,0
169.0,610,833.69,99.37,1.017,2024,10,1,1,0,386.0,334.0,289.2142857142857,0,0,1,0,0
210.0,447,1183.73,99.29,1.069,2024,10,2,2,0,169.0,440.0,256.35714285714283,0,0,1,0,0
153.0,442,964.41,99.47,1.037,2024,10,4,4,0,210.0,85.0,266.07142857142856,0,0,1,0,0
106.0,587,301.7,98.8,1.072,2024,10,5,5,1,153.0,327.0,234.5,0,0,1,0,0
84.0,530,1112.53,99.53,1.045,2024,10,6,6,1,106.0,233.5,213.14285714285714,0,0,1,0,0
148.0,625,1290.8,99.49,1.082,2024,10,7,0,0,84.0,384.0,179.42857142857142,0,0,1,0,0
439.0,380,318.89,99.86,1.05,2024,10,9,2,0,148.0,386.0,187.0,1,0,1,0,0
285.0,376,416.23,99.47,1.003,2024,10,12,5,1,439.0,169.0,203.57142857142858,0,0,1,0,0
263.0,322,729.34,99.29,1.003,2024,11,1,4,0,285.0,210.0,211.14285714285714,0,0,1,0,0
271.0,549,361.47,99.61,1.034,2024,11,2,5,1,263.0,153.0,228.0,0,0,1,0,0
214.0,533,1190.63,98.72,1.011,2024,11,5,1,0,271.0,106.0,243.42857142857142,0,0,1,0,0
248.0,474,1144.35,99.93,0.989,2024,11,6,2,0,214.0,84.0,266.85714285714283,0,0,1,0,0
141.0,445,835.48,99.36,1.061,2024,11,7,3,0,248.0,148.0,265.85714285714283,0,0,1,0,0
371.0,560,1773.64,99.19,1.004,2024,11,10,6,1,141.0,439.0,256.14285714285717,0,0,1,0,0
254.0,568,630.19,99.78,1.063,2024,11,11,0,0,371.0,285.0,251.71428571428572,0,0,1,0,0
283.0,445,1546.63,99.88,1.011,2024,11,12,1,0,254.0,263.0,254.57142857142858,0,0,1,0,0
308.0,470,592.66,99.85,1.035,2024,12,1,6,1,283.0,271.0,259.85714285714283,0,0,1,0,0
236.0,415,1623.25,99.44,1.028,2024,12,5,3,0,308.0,214.0,263.0,0,0,1,0,0
147.0,527,1634.17,99.99,1.06,2024,12,6,4,0,236.0,248.0,248.57142857142858,0,0,1,0,0
136.0,396,1546.69,98.72,1.013,2024,12,7,5,1,147.0,141.0,247.85714285714286,0,0,1,0,0
252.0,334,1394.26,98.97,1.025,2024,12,11,2,0,136.0,371.0,230.85714285714286,0,0,1,0,0
445.0,439,837.93,99.88,0.983,2023,2,8,2,0,205.0,157.0,249.71428571428572,1,0,1,0,1
123.0,570,345.53,99.79,1.035,2023,2,10,4,0,445.0,255.0,230.85714285714286,0,0,1,0,1
267.0,529,640.1,99.48,1.064,2023,2,12,6,1,123.0,93.0,255.71428571428572,0,0,1,0,1
254.0,383,1281.77,99.05,1.094,2023,3,3,4,0,267.0,379.0,237.85714285714286,0,0,1,0,1
348.0,480,1680.45,99.37,1.054,2023,3,4,5,1,254.0,254.0,251.28571428571428,0,0,1,0,1
284.0,636,528.07,99.29,1.022,2023,3,7,1,0,348.0,117.0,275.14285714285717,0,0,1,0,1
275.0,629,658.27,99.92,1.017,2023,3,11,5,1,284.0,205.0,285.14285714285717,0,0,1,0,1
173.0,597,1394.12,99.42,1.023,2023,3,12,6,1,275.0,445.0,246.28571428571428,0,0,1,0,1
141.0,493,1135.14,99.44,1.014,2023,4,2,6,1,173.0,123.0,248.85714285714286,0,0,1,0,1
139.0,444,436.75,98.9,1.034,2023,4,3,0,0,141.0,267.0,230.57142857142858,0,0,1,0,1
438.0,312,1454.17,99.21,1.079,2023,4,7,4,0,139.0,254.0,256.85714285714283,1,0,1,0,1
216.0,391,1296.05,99.01,1.039,2023,4,11,1,0,438.0,348.0,238.0,0,0,1,0,1
340.0,437,1784.94,99.12,1.077,2023,5,2,1,0,216.0,284.0,246.0,0,0,1,0,1
196.0,643,949.87,99.97,0.998,2023,5,3,2,0,340.0,275.0,234.71428571428572,0,0,1,0,1
354.0,464,1396.23,98.89,1.082,2023,5,5,4,0,196.0,173.0,260.57142857142856,0,0,1,0,1
323.0,422,1317.59,99.46,0.998,2023,5,8,0,0,354.0,141.0,286.57142857142856,0,0,1,0,1
397.0,436,814.26,98.84,1.048,2023,5,9,1,0,323.0,139.0,323.42857142857144,0,0,1,0,1
207.0,472,303.11,99.04,1.042,2023,5,10,2,0,397.0,438.0,290.42857142857144,0,0,1,0,1
335.0,323,1715.65,99.96,1.025,2023,5,11,3,0,207.0,216.0,307.42857142857144,0,0,1,0,1
416.0,457,337.29,98.71,1.007,2023,5,12,4,0,335.0,340.0,318.2857142857143,1,0,1,0,1
399.0,648,509.66,99.73,1.004,2023,6,2,4,0,416.0,196.0,347.2857142857143,0,0,1,0,1
340.0,302,1787.71,98.83,1.028,2023,6,4,6,1,399.0,354.0,345.2857142857143,0,0,1,0,1
448.0,600,1174.39,99.03,1.034,2023,6,6,1,0,340.0,323.0,363.14285714285717,1,0,1,0,1
271.0,609,431.32,99.06,1.03,2023,6,7,2,0,448.0,397.0,345.14285714285717,0,0,1,0,1
126.0,406,381.77,99.11,1.04,2023,6,9,4,0,271.0,207.0,333.57142857142856,0,0,1,0,1
166.0,314,727.01,99.19,1.071,2023,6,11,6,1,126.0,335.0,309.42857142857144,0,0,1,0,1
348.0,607,1317.17,99.4,1.022,2023,7,7,4,0,166.0,416.0,299.7142857142857,0,0,1,0,1
202.0,475,1798.57,98.98,0.992,2023,7,10,0,0,348.0,399.0,271.57142857142856,0,0,1,0,1
281.0,490,1308.97,98.92,1.067,2023,7,11,1,0,202.0,340.0,263.14285714285717,0,0,1,0,1
239.0,497,663.08,99.57,1.071,2023,8,1,1,0,281.0,448.0,233.28571428571428,0,0,1,0,1
93.0,311,670.65,98.91,1.085,2023,8,3,3,0,239.0,271.0,207.85714285714286,0,0,1,0,1
205.0,576,838.07,99.74,1.013,2023,8,5,5,1,93.0,126.0,219.14285714285714,0,0,1,0,1
104.0,484,321.85,99.02,1.084,2023,8,8,1,0,205.0,166.0,210.28571428571428,0,0,1,0,1
378.0,582,818.54,98.93,1.089,2023,9,2,5,1,104.0,348.0,214.57142857142858,0,0,1,0,1
271.0,318,960.3,98.89,1.019,2023,9,4,0,0,378.0,202.0,224.42857142857142,0,0,1,0,1
363.0,481,1589.74,98.75,1.074,2023,9,6,2,0,271.0,281.0,236.14285714285714,0,0,1,0,1
149.0,439,1663.76,99.1,1.063,2023,9,7,3,0,363.0,239.0,223.28571428571428,0,0,1,0,1
383.0,429,529.72,99.64,1.052,2023,9,9,5,1,149.0,93.0,264.7142857142857,0,0,1,0,1
405.0,643,503.44,98.89,1.064,2023,9,11,0,0,383.0,205.0,293.2857142857143,0,0,1,0,1
89.0,405,507.42,99.25,1.046,2023,9,12,1,0,405.0,104.0,291.14285714285717,0,0,1,0,1
88.0,532,823.81,99.64,1.088,2023,10,1,6,1,89.0,378.0,249.71428571428572,0,0,1,0,1
404.0,360,1769.47,98.91,1.064,2023,10,4,2,0,88.0,271.0,268.7142857142857,0,0,1,0,1
437.0,487,517.79,99.62,1.06,2023,10,5,3,0,404.0,363.0,279.2857142857143,1,0,1,0,1
149.0,412,367.87,98.98,0.982,2023,10,7,5,1,437.0,149.0,279.2857142857143,0,0,1,0,1
192.0,300,795.59,99.46,1.035,2023,10,8,6,1,149.0,383.0,252.0,0,0,1,0,1
98.0,561,610.49,99.8,0.99,2023,10,9,0,0,192.0,405.0,208.14285714285714,0,0,1,0,1
363.0,509,773.33,99.72,1.062,2023,10,11,2,0,98.0,89.0,247.28571428571428,0,0,1,0,1
240.0,367,655.87,99.12,1.07,2023,11,1,2,0,363.0,88.0,269.0,0,0,1,0,1
209.0,530,545.29,99.2,1.096,2023,11,3,4,0,240.0,404.0,241.14285714285714,0,0,1,0,1
230.5,594,1044.69,99.26,1.068,2023,11,4,5,1,209.0,437.0,211.64285714285714,0,0,1,0,1
110.0,636,1379.69,99.82,1.034,2023,11,5,6,1,230.5,149.0,206.07142857142858,0,0,1,0,1
316.0,648,639.41,99.86,1.074,2023,11,7,1,0,110.0,192.0,223.78571428571428,0,0,1,0,1
132.0,541,1733.85,98.79,1.023,2023,11,11,5,1,316.0,98.0,228.64285714285714,0,0,1,0,1
360.0,564,1514.14,99.73,1.092,2023,11,12,6,1,132.0,363.0,228.21428571428572,0,0,1,0,1
396.0,603,721.16,98.73,1.057,2023,12,1,4,0,360.0,240.0,250.5,0,0,1,0,1
250.0,300,678.79,99.16,1.026,2023,12,3,6,1,396.0,209.0,256.35714285714283,0,0,1,0,1
261.0,405,1567.18,99.05,0.999,2023,12,4,0,0,250.0,230.5,260.7142857142857,0,0,1,0,1
206.0,374,707.32,99.22,0.992,2023,12,5,1,0,261.0,110.0,274.42857142857144,0,0,1,0,1
160.0,629,1187.58,98.95,1.06,2023,12,9,5,1,206.0,316.0,252.14285714285714,0,0,1,0,1
371.0,383,584.17,99.22,1.094,2023,12,10,6,1,160.0,132.0,286.2857142857143,0,0,1,0,1
120.0,603,581.29,98.71,0.991,2023,12,11,0,0,371.0,360.0,252.0,0,0,1,0,1
192.0,345,814.76,99.42,0.989,2024,1,1,0,0,120.0,396.0,222.85714285714286,0,0,1,0,1
190.0,504,1221.81,99.77,1.039,2024,1,2,1,0,192.0,250.0,214.28571428571428,0,0,1,0,1
322.0,599,825.41,99.28,0.996,2024,1,3,2,0,190.0,261.0,223.0,0,0,1,0,1
121.0,518,872.94,99.43,0.994,2024,1,4,3,0,322.0,206.0,210.85714285714286,0,0,1,0,1
87.0,344,669.41,99.87,0.993,2024,1,5,4,0,121.0,160.0,200.42857142857142,0,0,1,0,1
110.0,311,548.99,99.09,1.045,2024,1,7,6,1,87.0,371.0,163.14285714285714,0,0,1,0,1
145.0,641,763.9,99.35,1.021,2024,1,9,1,0,110.0,120.0,166.71428571428572,0,0,1,0,1
321.0,500,958.14,99.0,1.029,2024,1,11,3,0,145.0,192.0,185.14285714285714,0,0,1,0,1
162.0,649,1574.63,99.1,1.078,2024,1,12,4,0,321.0,190.0,181.14285714285714,0,0,1,0,1
264.0,433,861.97,98.94,1.032,2024,2,2,4,0,162.0,322.0,172.85714285714286,0,0,1,0,1
273.5,471,1295.7,99.33,1.042,2024,2,4,6,1,264.0,121.0,194.64285714285714,0,0,1,0,1
437.0,324,338.45,99.89,1.082,2024,2,7,2,0,273.5,87.0,244.64285714285714,1,0,1,0,1
116.0,363,744.38,99.4,1.007,2024,2,8,3,0,437.0,110.0,245.5,0,0,1,0,1
338.0,548,647.77,98.84,1.057,2024,2,9,4,0,116.0,145.0,273.07142857142856,0,0,1,0,1
121.0,557,709.23,98.9,0.986,2024,2,10,5,1,338.0,321.0,244.5,0,0,1,0,1
96.0,365,1388.64,99.57,1.02,2024,2,11,6,1,121.0,162.0,235.07142857142858,0,0,1,0,1
171.0,330,1041.24,99.64,1.026,2024,3,2,5,1,96.0,264.0,221.78571428571428,0,0,1,0,1
159.0,315,567.03,99.76,1.013,2024,3,4,0,0,171.0,273.5,205.42857142857142,0,0,1,0,1
159.0,562,1315.5,99.57,1.097,2024,3,7,3,0,159.0,437.0,165.71428571428572,0,0,1,0,1
305.0,376,1604.01,99.01,0.99,2024,3,8,4,0,159.0,116.0,192.71428571428572,0,0,1,0,1
417.0,600,922.62,98.89,1.095,2024,3,9,5,1,305.0,338.0,204.0,1,0,1,0,1
390.0,599,722.91,99.27,1.001,2024,4,3,2,0,417.0,121.0,242.42857142857142,0,0,1,0,1
172.0,638,1072.63,99.58,1.058,2024,4,5,4,0,390.0,96.0,253.28571428571428,0,0,1,0,1
361.0,415,372.85,99.48,1.076,2024,4,6,5,1,172.0,171.0,280.42857142857144,0,0,1,0,1
289.0,377,1569.01,99.31,1.067,2024,4,7,6,1,361.0,159.0,299.0,0,0,1,0,1
444.0,370,1475.33,99.44,0.994,2024,4,8,0,0,289.0,159.0,339.7142857142857,1,0,1,0,1
257.0,592,1750.3,99.38,1.016,2024,5,1,2,0,444.0,305.0,332.85714285714283,0,0,1,0,1
140.0,544,1707.87,98.94,1.097,2024,5,3,4,0,257.0,417.0,293.2857142857143,0,0,1,0,1
230.0,625,826.38,99.9,1.076,2024,5,4,5,1,140.0,390.0,270.42857142857144,0,0,1,0,1
132.0,398,1473.77,99.4,0.999,2024,5,6,0,0,230.0,172.0,264.7142857142857,0,0,1,0,1
312.0,631,1747.71,99.33,0.993,2024,5,8,2,0,132.0,361.0,257.7142857142857,0,0,1,0,1
165.0,412,1553.04,99.49,1.056,2024,5,11,5,1,312.0,289.0,240.0,0,0,1,0,1
349.0,453,679.44,99.58,1.067,2024,5,12,6,1,165.0,444.0,226.42857142857142,0,0,1,0,1
110.0,518,446.79,99.44,1.046,2024,6,1,5,1,349.0,257.0,205.42857142857142,0,0,1,0,1
165.0,436,1271.51,99.24,0.998,2024,6,5,2,0,110.0,140.0,209.0,0,0,1,0,1
128.0,608,1363.91,99.39,1.037,2024,6,6,3,0,165.0,230.0,194.42857142857142,0,0,1,0,1
271.0,324,1219.52,98.92,0.982,2024,6,10,0,0,128.0,132.0,214.28571428571428,0,0,1,0,1
376.0,388,1691.57,99.15,1.019,2024,6,11,1,0,271.0,312.0,223.42857142857142,0,0,1,0,1
182.5,489,1173.3,98.96,0.986,2024,6,12,2,0,376.0,165.0,225.92857142857142,0,0,1,0,1
207.0,392,492.77,98.73,1.063,2024,7,2,1,0,182.5,349.0,205.64285714285714,0,0,1,0,1
148.0,320,1400.88,99.23,1.023,2024,7,4,3,0,207.0,110.0,211.07142857142858,0,0,1,0,1
223.0,359,986.35,99.05,1.081,2024,7,5,4,0,148.0,165.0,219.35714285714286,0,0,1,0,1
